x_var,y_var,point,diff_x,diff_y,distance,theta,diff_theta,cumulative_distance,r,cumulative_distance_100_actual,cumulative_distance_100_dummy,height,diff_height,_merge,grade
11.526833,5.7870369,1,0,0,0,,0,0,50000,0,0,.0088888891,0,Matched (3),0
11.574074,5.7397957,2,.047241211,-.047241211,.070893466,2.3561945,0,.070893466,50000,7.0893469,7,.0099999998,.0011111107,Matched (3),.015672963
11.644936,5.692555,3,.070861816,-.047240734,.090371512,2.1587942,-.19740033,.16126499,.45780832,16.126499,16,.0099999998,0,Master only (1),0
11.715797,5.6453137,4,.070861816,-.047241211,.090371795,2.1587989,4.7683716e-06,.25163677,18952.34,25.163677,25,.0099999998,0,Master only (1),0
11.763039,5.6216931,5,.047241211,-.023620605,.05604621,2.0344439,-.12435508,.30768299,.45069498,30.768299,30,.0099999998,0,Master only (1),0
11.857521,5.5744519,6,.094482422,-.047241211,.11209242,2.0344439,0,.4197754,50000,41.977539,41,.0099999998,0,Master only (1),0
11.904762,5.5035901,7,.047241211,-.070861816,.090371795,2.5535901,.5191462,.51014721,.17407773,51.014721,51,.0099999998,0,Master only (1),0
11.952003,5.4327288,8,.047241211,-.07086134,.09037137,2.553587,-3.0994415e-06,.60051858,29157.309,60.051857,60,.0099999998,0,Master only (1),0
11.999244,5.4091082,9,.047240257,-.023620605,.056045305,2.034452,-.519135,.65656388,.10795902,65.656387,65,.0099999998,0,Master only (1),0
12.070106,5.361867,10,.070861816,-.047241211,.090371795,2.1587989,.12434697,.74693567,.72677118,74.693565,74,.0099999998,0,Master only (1),0
12.140967,5.3382463,11,.070861816,-.023620605,.07926131,1.8925469,-.26625204,.82619697,.29769278,82.619698,82,.0099999998,0,Master only (1),0
12.211829,5.3146257,12,.070861816,-.023620605,.07926131,1.8925469,0,.90545827,50000,90.54583,90,.0099999998,0,Master only (1),0
12.282691,5.2673845,13,.070861816,-.047241211,.090371795,2.1587989,.26625204,.99583006,.33942199,99.583008,99,.0099999998,0,Master only (1),0
12.353553,5.2437644,14,.070861816,-.023620129,.079261146,1.8925408,-.26625812,1.0750912,.29768535,107.50912,107,.0099999998,0,Master only (1),0
12.424415,5.2201438,15,.070861816,-.023620605,.07926131,1.8925469,6.0796738e-06,1.1543525,13037.1,115.43526,115,.011111111,-.0011111107,Matched (3),-.014018323
12.518896,5.1965232,16,.094481468,-.023620605,.10334312,1.8157774,-.076769471,1.2576957,1.3461487,125.76957,125,.011111111,0,Master only (1),0
12.589758,5.1729026,17,.070861816,-.023620605,.07926131,1.8925469,.076769471,1.336957,1.0324588,133.69569,133,.011111111,0,Master only (1),0
12.636999,5.1729026,18,.047241211,0,.050129253,1.5707964,-.32175052,1.3870863,.15580162,138.70863,138,.011111111,0,Master only (1),0
12.68424,5.1965232,19,.047241211,.023620605,.05604621,1.1071488,-.4636476,1.4431324,.12088105,144.31323,144,.014444444,.0011111107,Matched (3),.019824903
12.68424,5.2437644,20,0,.047241211,.050129253,0,-1.1071488,1.4932617,.045277793,149.32617,149,.014444444,0,Master only (1),0
12.66062,5.2910051,21,-.023620605,.047240734,.056045756,-.46365166,-.46365166,1.5493075,.12087902,154.93074,154,.014444444,0,Master only (1),0
12.636999,5.3146257,22,-.023620605,.023620605,.035446733,-.78539819,-.32174653,1.5847542,.11016975,158.47542,158,.014444444,0,Matched (3),0
12.589758,5.361867,23,-.047241211,.047241211,.070893466,-.78539819,0,1.6556476,50000,165.56476,165,.014444444,0,Matched (3),0
12.542517,5.4091082,24,-.047241211,.047241211,.070893466,-.78539819,0,1.7265412,50000,172.65411,172,.014444444,0,Master only (1),0
12.495275,5.4563494,25,-.047241211,.047241211,.070893466,-.78539819,0,1.7974346,50000,179.74345,179,.014444444,0,Master only (1),0
12.448035,5.5035901,26,-.047240257,.047240734,.070892394,-.78539312,5.0663948e-06,1.868327,13992.671,186.8327,186,.014444444,0,Master only (1),0
12.400794,5.5508313,27,-.047241211,.047241211,.070893466,-.78539819,-5.0663948e-06,1.9392204,13992.883,193.92204,193,.014444444,0,Master only (1),0
12.353553,5.5980725,28,-.047241211,.047241211,.070893466,-.78539819,0,2.010114,50000,201.0114,201,.014444444,0,Master only (1),0
12.329932,5.6216931,29,-.023620605,.023620605,.035446733,-.78539819,0,2.0455606,50000,204.55606,204,.014444444,0,Master only (1),0
12.282691,5.6689343,30,-.047241211,.047241211,.070893466,-.78539819,0,2.1164541,50000,211.64542,211,.014444444,0,Master only (1),0
12.25907,5.7397957,31,-.023620605,.07086134,.079260826,-.32175258,.46364561,2.195715,.17095132,219.5715,219,.014444444,0,Master only (1),0
12.25907,5.7870369,32,0,.047241211,.050129253,0,.32175258,2.2458441,.15580063,224.58441,224,.014444444,0,Master only (1),0
12.25907,5.8815193,33,0,.094482422,.10025851,0,0,2.3461027,50000,234.61028,234,.014444444,0,Master only (1),0
12.23545,5.9287605,34,-.023620605,.047241211,.05604621,-.4636476,-.4636476,2.402149,.12088105,240.21489,240,.014444444,0,Master only (1),0
12.211829,5.9760017,35,-.023620605,.047241211,.05604621,-.4636476,0,2.4581952,50000,245.81952,245,.0088888891,-.0011111107,Matched (3),-.019824903
12.164588,5.9760017,36,-.047241211,0,.050129253,-1.5707964,-1.1071488,2.5083244,.045277793,250.83244,250,.0088888891,0,Master only (1),0
12.093726,5.9996219,37,-.070861816,.023620129,.079261146,-1.2490518,.32174456,2.5875854,.24634805,258.75854,258,.0088888891,0,Master only (1),0
12.046485,5.9996219,38,-.047241211,0,.050129253,-1.5707964,-.32174456,2.6377149,.15580451,263.77148,263,.0088888891,0,Master only (1),0
12.022864,6.0232425,39,-.023620605,.023620605,.035446733,-.78539819,.78539819,2.6731615,.045132183,267.31616,267,.0088888891,0,Master only (1),0
11.999244,6.0941043,40,-.023620605,.070861816,.07926131,-.32175055,.46364763,2.7524228,.1709516,275.24228,275,.0088888891,0,Master only (1),0
11.999244,6.1413455,41,0,.047241211,.050129253,0,.32175055,2.802552,.15580161,280.25519,280,.0088888891,0,Master only (1),0
11.999244,6.2122073,42,0,.070861816,.075193882,0,0,2.8777459,50000,287.7746,287,.0088888891,0,Master only (1),0
